car_ID,CarName,fueltype,carlength,carwidth,carheight,curbweight,cylindernumber,enginesize,horsepower,citympg,highwaympg,price
1,alfa-romero giulia,gas,168.8,64.1,48.8,2548,four,130,111,21,27,13495
2,alfa-romero stelvio,gas,168.8,64.1,48.8,2548,four,130,111,21,27,16500
3,alfa-romero Quadrifoglio,gas,171.2,65.5,52.4,2823,six,152,154,19,26,16500
4,audi 100 ls,gas,176.6,66.2,54.3,2337,four,109,,24,30,13950
5,audi 100ls,gas,176.6,66.4,54.3,2824,five,136,115,18,22,
6,audi fox,gas,177.3,66.3,53.1,2507,five,136,110,19,25,15250
7,audi 100ls,gas,192.7,71.4,55.7,2844,five,136,110,19,25,17710
8,audi 5000,gas,192.7,71.4,55.7,2954,five,136,110,19,25,18920
9,audi 4000,gas,192.7,71.4,55.9,3086,five,131,140,17,20,23875
10,audi 5000s (diesel),gas,178.2,67.9,52,3053,five,131,,16,22,17859.167
11,bmw 320i,gas,176.8,64.8,54.3,2395,four,108,101,23,29,16430
12,bmw 320i,gas,176.8,64.8,54.3,2395,four,108,,23,29,16925
13,bmw x1,gas,176.8,64.8,54.3,2710,six,164,121,21,28,20970
14,bmw x3,gas,176.8,64.8,54.3,2765,six,164,121,21,28,21105
15,bmw z4,gas,189,66.9,55.7,3055,six,164,121,20,25,24565
16,bmw x4,gas,189,66.9,55.7,3230,six,209,182,16,22,30760
17,bmw x5,gas,193.8,67.9,53.7,3380,six,209,182,16,22,41315
18,bmw x3,gas,197,70.9,56.3,3505,six,,182,15,20,36880
19,chevrolet impala,gas,141.1,60.3,53.2,1488,three,61,,47,53,5151
20,chevrolet monte carlo,gas,155.9,63.6,52,1874,four,90,70,38,43,6295
21,chevrolet vega 2300,gas,158.8,63.6,52,1909,four,90,70,38,43,6575
22,dodge rampage,gas,157.3,63.8,50.8,1876,four,,68,37,41,5572
23,dodge challenger se,gas,157.3,63.8,50.8,1876,four,90,68,31,38,6377
24,dodge d200,gas,157.3,63.8,50.8,2128,four,98,102,24,30,7957
25,dodge monaco (sw),gas,157.3,63.8,50.6,1967,four,90,68,31,38,6229
26,dodge colt hardtop,gas,157.3,63.8,50.6,1989,four,90,,31,38,6692
27,dodge colt (sw),gas,157.3,63.8,50.6,1989,four,90,68,31,38,7609
28,dodge coronet custom,gas,157.3,63.8,50.6,2191,four,98,102,24,30,8558
29,dodge dart custom,gas,174.6,64.6,59.8,2535,four,122,88,24,30,8921
30,dodge coronet custom (sw),gas,173.2,66.3,50.2,2811,four,156,145,19,24,
31,honda civic,gas,144.6,63.9,50.8,1713,four,92,58,49,54,6479
32,honda civic cvcc,gas,144.6,63.9,50.8,1819,four,92,76,31,38,
33,honda civic,gas,150,64,52.6,1837,four,79,60,38,42,5399
34,honda accord cvcc,gas,150,64,52.6,1940,four,92,76,30,34,6529
35,honda civic cvcc,gas,150,64,52.6,1956,four,92,76,30,34,7129
36,honda accord lx,gas,163.4,64,54.5,2010,four,92,76,30,34,7295
37,honda civic 1500 gl,gas,157.1,63.9,58.3,2024,four,92,76,30,34,7295
38,honda accord,gas,167.5,65.2,53.3,2236,four,110,86,27,33,7895
39,honda civic 1300,gas,167.5,65.2,53.3,2289,four,110,86,27,33,9095
40,honda prelude,gas,175.4,65.2,54.1,2304,four,110,,27,33,8845
41,honda accord,gas,175.4,62.5,54.1,2372,four,110,,27,33,10295
42,honda civic,gas,175.4,65.2,54.1,2465,four,110,101,24,28,12945
43,honda civic (auto),gas,169.1,66,51,2293,four,110,100,25,31,10345
44,isuzu MU-X,gas,170.7,61.8,53.5,2337,four,111,78,24,29,6785
45,isuzu D-Max ,gas,155.9,63.6,52,1874,four,90,,38,43,8916.5
46,isuzu D-Max V-Cross,gas,155.9,63.6,52,1909,four,90,70,38,43,8916.5
47,isuzu D-Max ,gas,172.6,65.2,51.4,2734,four,119,90,24,29,11048
48,jaguar xj,gas,199.6,69.6,52.8,4066,six,258,176,15,19,32250
49,jaguar xf,gas,199.6,69.6,52.8,4066,six,258,176,15,19,35550
